Question,Category,Type,Option1,Option2,Option3,Option4,Owner
What is your perfect dream job?,Basic,Subjective,,,,,
"If you could go anywhere in the world, where would you go?",Basic,Subjective,,,,,
Did you attend college/university?,Basic,Objective,Yes,No,In college,,
"If you did attend college, what did you major in?",Basic,Subjective,,,,,
What do you consider your best qualities?,Basic,Subjective,,,,,
What is your favorite type of food?,Basic,Subjective,,,,,
What is your favorite movie genre?,Basic,Subjective,,,,,
"If you can have any super power, what would it be?",Basic,Subjective,,,,,
Would you rather be famous or wealthy?,Basic,Objective,Famous,Wealthy,,,
Do you have a pet?,Basic,Objective,Yes,No,Don't like animals,,
Are you an introvert or an extrovert?,Basic,Objective,Introvert,Extrovert,,,
"In past relationships, did you get along well with their parents and/or friends? If not, why?",Basic,Subjective,,,,,
"In your own words, what do you consider romantic?",Basic,Subjective,,,,,
What is your favorite scent on a women/men?,Basic,Subjective,,,,,
Do you believe in love at first sight?,Basic,Objective,Yes,No,,,
Would you rather be loved or respected?,Basic,Objective,Loved,Respected,,,
Have you ever been in love?,Basic,Objective,Yes,No,,,
What are your biggest turn offs?,Basic,Subjective,,,,,
Do you have any kids?,Basic,Objective,Yes,No,"Yes, but not mine",,
Will religion ever become obsolete?,deep,Subjective,,,,,
Are you a likely to vote for republican or demorcrat?,deep,Objective,Republican,Demorcrat,,,
Do you give back to your community?,Basic,Objective,Yes,No,,,
Are people ethically obligated to improve themselves?,deep,Subjective,,,,,
Do business owners have the right to refuse service to customers?,Basic,Objective,Yes,No,,,
What is the last book that you read?,Basic,Subjective,,,,,
Where do you get your news?,Basic,Subjective,,,,,
What is your favorite book?,Basic,Subjective,,,,,
Do you give second chances?,Basic,Subjective,,,,,
Would you rather be loved or love?,Basic,Objective,Loved,Love,,,
Would you rather be deaf or blind?,Basic,Objective,Deaf,Blind,,,
Are you Pro-Gun or Anti-Gun ?,Basic,Objective,Pro-Gun,Anti-Gun,,,
Do you like camping?,Basic,Objective,Yes,No,,,
What's your favorite season?,Basic,Objective,Summer,Winter,Fall,Spring,
Would you rather have nosy neighbors or noisy neighbors?,Basic,Objective,Nosy,Noisy,,,
Would you rather be crazy rich or deeply in love?,Basic,Objective,Crazy Rich,Deeply in Love,,,
"Wine, Whiskey or Beer?",Basic,Objective,Wine,Whiskey,Beer,,
Do you still dress up for Halloween?,Basic,Objective,Yes,No,,,
"For work, you are _______?",Basic,Subjective,,,,,
Have you ever been married?,Basic,Objective,Yes,No,,,
Your favorite language? ,Basic,Subjective,,,,,
Your favorite emoji is ______?,Basic,Subjective,,,,,
What is the worst thing about social media?,Basic,Subjective,,,,,
Do you have any social media account? If so which?,Basic,Subjective,,,,,
What is your go to song when you trying to get pumped up?,Basic,Subjective,,,,,
Would you date a single parent or someone that is divorce?,Basic,Subjective,,,,,
Does height play an important factor in a relationship?,Basic,Objective,Yes,No,,,
How many languages do you speak?,Basic,Subjective,,,,,
"If you could change your name, what would you change it to?",Basic,Subjective,,,,,
What three words would you describe yourself as?,Basic,Subjective,,,,,
How would you give away/split five million dollars?,Basic,Subjective,,,,,
"Do you smoke? if so, what?",Basic,Subjective,,,,,
"What is your favorite form of communication? Texting, talking on the phone or Video Calls?",Basic,Subjective,,,,,
What animal would be adorable if scaled down to the size of a cat?,Basic,Subjective,,,,,
What weird food combinations do you really enjoy?,Basic,Subjective,,,,,
What movie can you watch over and over without ever getting tired of?,Basic,Subjective,,,,,
What’s the most epic way you’ve seen someone quit?,Basic,Subjective,,,,,
How often would you want to go out on a date with your potential companion?,Basic,Subjective,,,,,
What other dating apps have you used in the past?,Basic,Subjective,,,,,
"If you could only watch one movie for the rest of your life, what would it be?",Basic,Subjective,,,,,
What’s your favorite flavor of ice cream?,Basic,Subjective,,,,,
What’s your go-to alcoholic drink?,Basic,Subjective,,,,,
"If you were forced to eat fast food for all your meals, what would be your top two places?",Basic,Subjective,,,,,
Would you rather go out or stay in on a Saturday night?,Basic,Subjective,,,,,
"What’s your favorite quote, line of poetry, or sentence?",Basic,Subjective,,,,,
What's on your bucket list this year?,Basic,Subjective,,,,,
What’s one thing you wish you knew how to do?,Basic,Subjective,,,,,
Is there an activity that calms you?,Basic,Subjective,,,,,
Are you health conscious?,Basic,Subjective,,,,,
"Would you rather be without internet for a week, or without your phone?",Basic,Objective,Internet,Phone,,,
What is an ideal hour to work a week?,Basic,Subjective,,,,,
What do you do when you get bored?,Basic,Subjective,,,,,
What's your favorite holiday?,Basic,Subjective,,,,,
What is your go to song that you could listen to everyday?,Basic,Subjective,,,,,
What would you desicribe yourself as in high school?,Basic,Subjective,,,,,
What city did you grow up in?,Basic,Subjective,,,,,
"If you could be an athlete for a day, what/who would you be?",Basic,Subjective,,,,,
What is your nickname?,Basic,Subjective,,,,,
"If you could interview anyone from your life living or dead, but not a celebrity, who would it be and why?",Basic,Subjective,,,,,
Do you have any siblings? ,Basic,Subjective,,,,,
What would you do for fun on a friday night?,Basic,Subjective,,,,,
What do you do for a living?,Basic,Subjective,,,,,
What's a pet peeve of yours?,Basic,Subjective,,,,,
What is your ethnic background?,Basic,Subjective,,,,,
Where is your mother's family originally from?,Basic,Subjective,,,,,
Where is your father's family originally from?,Basic,Subjective,,,,,
"If you were given a ticket to fly anywhere in the world, where would you go?",Basic,Subjective,,,,,
"If you could only win one major award, what would it be?",Basic,Subjective,,,,,
An unexpected skill/ talent you possess is?,Basic,Subjective,,,,,
What is your guilty pleasure when it comes to music?,Basic,Subjective,,,,,
What is your favorite family vacation?,Basic,Subjective,,,,,
"If you had to get a tattoo right now, what would it be?",Basic,Subjective,,,,,
What is one thing you can't live without?,Basic,Subjective,,,,,
Are you family-oriented?,Basic,Subjective,,,,,
"If you could pick a new name, it would be?",Basic,Subjective,,,,,
Do you see yourself having kids in the future?,Deep,Objective,Yes,No,,,
What is your greatest achievement/accomplishment?,Deep,Subjective,,,,,
What is the longest relationship you have been in?,Deep,Subjective,,,,,
"Does your family celebrate holidays? If so, how?",Deep,Subjective,,,,,
"If you could change a mistake from your past, what would it be?",Deep,Subjective,,,,,
Are you the type to hold grudges or forgive easily?,Deep,Objective,Hold Grudges,Forgive Easily,,,
"Do you believe in marriage? If so, what is your definition of the word “marriage”?",Deep,Subjective,,,,,
"A mutual friend flirts with you, would you tell your significant other?",Deep,Objective,Yes,No,,,
A cashier gives you too much money back. What do you do?,Deep,Subjective,,,,,
"If you only had 48 hours to live, what would you do with the 48 hours?",Deep,Subjective,,,,,
What do you wish others knew about your heart or the way you think?,Deep,Subjective,,,,,
Are you religious or spiritual? Does it play an important part in your life?,Deep,Subjective,,,,,
"After retirement, what are your goals?",Deep,Subjective,,,,,
"If you could change one thing about the world, what would it be?",Deep,Subjective,,,,,
What's more important in a relationship?,Deep,Objective,Trust,Respect,,,
What harsh truths do you prefer to ignore?,Deep,Subjective,,,,,
Is free will real or just an illusion?,Deep,Subjective,,,,,
"Is there a meaning to life? If so, what is it?",Deep,Subjective,,,,,
Do you believe in evolution?,Deep,Subjective,,,,,
Where is the line drawn between art and not art?,Deep,Subjective,,,,,
"Does fate exist? If so, do we have free will?",Deep,Subjective,,,,,
What does it mean to live a good life?,Deep,Subjective,,,,,
Do you believe dreams have meaning?,Deep,Subjective,,,,,
Is it possible to live a normal life and not ever tell a lie?,Deep,Subjective,,,,,
Does a person’s name influence the person they become?,Deep,Subjective,,,,,
What should be the goal of humanity?,Deep,Subjective,,,,,
What actions in your life will help build your legacy?,Deep,Subjective,,,,,
Where does your self-worth come from?,Deep,Subjective,,,,,
How would humanity change if all humans’ life expectancy was significantly increased (let’s say to around 500 years)?,Deep,Subjective,,,,,
What person/thing gives you the motivation to succeed in life?,Deep,Subjective,,,,,
What do you think would be humanity’s reaction to the discovery of extraterrestrial life?,Deep,Subjective,,,,,
What concept would have the biggest positive impact on humanity?,Deep,Subjective,,,,,
"If you could teach everyone in the world one concept, what would the concept be?",Deep,Subjective,,,,,
Is suffering a necessary part of the human survival?,Deep,Subjective,,,,,
"Does hardship make a person stronger? If so, under what conditions?",Deep,Subjective,,,,,
Would things get better or worse if humans focused on what was going well rather than what’s going wrong?,Deep,Subjective,,,,,
What do you attribute the biggest successes in your life to?,Deep,Subjective,,,,,
What do you attribute your largest failures in your life to?,Deep,Subjective,,,,,
"If freedom is simply being able to do what you want, are animals freer than humans?",Deep,Subjective,,,,,
Would you want to know how/when you're going to die before hand or die suddenly without warning?,Deep,Subjective,,,,,
How do you attain happiness?,Deep,Subjective,,,,,
Is intelligence or wisdom more useful?,Deep,Subjective,,,,,
"Is it more important to help yourself, help your family, help your society, or help the world?",Deep,Subjective,,,,,
What life-altering experience should an individual need to experience at least once in their lives?,Deep,Subjective,,,,,
What is your main goal in life?,Deep,Subjective,,,,,
Is it better to be a big fish in a small pond or a small fish in a big pond?,Deep,Objective,Big Fish,Small Fish,,,
By what standards do you judge yourself?,Deep,Subjective,,,,,
Can human nature be changed? Should it be changed?,Deep,Subjective,,,,,
How replaceable are you?,Deep,Subjective,,,,,
"Do you agree that ""racism is taught""?",Deep,Subjective,,,,,
Why do we judge ourselves by our intentions but judge others by their actions?,Deep,Subjective,,,,,
What activities cause you to feel like you are living life to the fullest?,Deep,Subjective,,,,,
Does knowledge have intrinsic value or does it need to have a practical use to have value?,Deep,Subjective,,,,,
What would you genetically change about humans to make them a better species?,Deep,Subjective,,,,,
What is the biggest waste of human potential?,Deep,Subjective,,,,,
Is a life that focuses on avoiding pain and seeking out pleasure a good and worthwhile life? Why or why not?,Deep,Subjective,,,,,
What is your definition of flirting?,Deep,Subjective,,,,,
Does jealously have value in driving humans to improve themselves or is it a purely negative emotion?,Deep,Subjective,,,,,
What advice would you give to your younger self?,Deep,Subjective,,,,,
How many times have you been in love?,Deep,Subjective,,,,,
What percentage of your life do you feel truly alive?,Deep,Subjective,,,,,
What do you think your future self will remember about you now?,Deep,Subjective,,,,,
Is happiness just chemicals flowing through your brain or something more?,Deep,Subjective,,,,,
How would you define compaionship?,Deep,Subjective,,,,,
How much does language affect our thinking?,Deep,Subjective,,,,,
"If all your memories were erased, what kind of person would you be?",Deep,Subjective,,,,,
Are there limits to human creativity?,Deep,Subjective,,,,,
Would you be able to tell if time had been altered in some way?,Deep,Subjective,,,,,
"When, if ever, is taking a human life justified?",Deep,Subjective,,,,,
"Without religion would people become more, less, or be equally morally corrupt?",Deep,Subjective,,,,,
"If humanity was put on trial by an advanced race of aliens, how would you defend humanity?",Deep,Subjective,,,,,
Do you believe all races have the same legal/ethical rights?,Deep,Subjective,,,,,
Do animals have rights and do those rights extend to all animals?,Deep,Subjective,,,,,
Is justice a human construct or is it independent of humans?,Deep,Subjective,,,,,
"With no laws or rules to influence your behavior, how do you think you would behave?",Deep,Subjective,,,,,
What’s the difference between justice and revenge?,Deep,Subjective,,,,,
"If you could press a button and receive a million dollars, but one stranger would die, would you press the button? And if so, how many times?",Deep,Subjective,,,,,
You found a wallet on the ground with $1000 cash inside. Would you keep the money or try to find the owner?,Deep,Subjective,,,,,
Is privacy a right?,Deep,Subjective,,,,,
"If you had a chance to live an extra 50 years, would you take it?",Deep,Subjective,,,,,
Can morality ever be objective or is it always subjective?,Deep,Subjective,,,,,
Should there be limitations on the right to free speech?,Deep,Subjective,,,,,
Should marijauna be legal? Why or why not?,Deep,Subjective,,,,,
"If scientists could accurately predict who was more likely to commit crimes, what should society do with that information?",Deep,Subjective,,,,,
"If babies are considered innocent, when do people cease to be innocent?",Deep,Subjective,,,,,
Why do humans often associate beauty with morality?,Deep,Subjective,,,,,
Are all individuals morally obligated to save another person’s life if they are able?,Deep,Subjective,,,,,
Is it just and right to deny entry to a country when doing so probably means death for the immigrant and their family?,Deep,Subjective,,,,,
Does anonymity encourage people to misbehave?,Deep,Subjective,,,,,
"What is the most fertile soil for hatred? Fear, ignorance, jealousy, or something else entirely?",Deep,Subjective,,,,,
Are some people genetically predisposed to hatred?,Deep,Subjective,,,,,
"If doing something good for others makes us feel good, can there ever be such a thing as pure altruism?",Deep,Subjective,,,,,
What is your definition of evil?,Deep,Subjective,,,,,
Do all people have equal value regardless of their actions or is a person’s value based on their actions?,Deep,Subjective,,,,,
How much effort should an individual put into not offending others?,Deep,Subjective,,,,,
Would the world be a better or worse place if everyone looked the same?,Deep,Subjective,,,,,
"What causes the most harm in the world, but is completely unavoidable?",Deep,Subjective,,,,,
Would you tell your friend his/her significant other has been unfaithful?,Deep,Subjective,,,,,
What is your definition of cheating?,Deep,Subjective,,,,,
How far should governments go to prevent its citizens from causing harm to themselves?,Deep,Subjective,,,,,
Do people in wealthier countries have a moral obligation to help those in poorer countries?,Deep,Subjective,,,,,
Is poverty in society inevitable?,Deep,Subjective,,,,,
How should we measure the productivity of a society?,Deep,Subjective,,,,,
What would happen if a maximum income was implemented?,Deep,Subjective,,,,,
What do you think the long-term effects of so many people being glued to their social devices will be?,Deep,Subjective,,,,,
"Do you go along with the term ""blood is thicker than water""?",Deep,Subjective,,,,,
"If everyone said what they were actually thinking, what would happen to society?",Deep,Subjective,,,,,
What are the benefits and drawbacks of diversity in society?,Deep,Subjective,,,,,
Under our government are there any rights that you have but shouldn’t?,Deep,Subjective,,,,,
Has social media been a net positive or a net negative for our society? Why?,Deep,Subjective,,,,,
How would society change if men were able to get pregnant?,Deep,Subjective,,,,,
Should tax payers have the option to explicitly say what they don’t want their tax dollars spent on?,Deep,Subjective,,,,,
Can a society exist without laws?,Deep,Subjective,,,,,
Is there a thin line between privacy and safety?,Deep,Subjective,,,,,
How much privacy are you willing to sacrifice for safety?,Deep,Subjective,,,,,
Does marriage as an institution need to be updated or is it fine how it is?,Deep,Subjective,,,,,
"When did something start out badly for you but in the end, it was great?",Deep,Subjective,,,,,
"How would your country change if everyone, regardless of age, could vote?",Deep,Subjective,,,,,
What are some red flags to watch out for in everyday life?,Deep,Subjective,,,,,
What is something that is right but sounds wrong?,Deep,Subjective,,,,,
"If you couldn’t be convicted of any one type of crime, what criminal charge would you like to be immune to?",Deep,Subjective,,,,,
What social stigma does society need to get over?,Deep,Subjective,,,,,
Would you relocate for love?,Deep,Subjective,,,,,
Would you be open to disclosing all your health issues to your significant other when in a relationship?,Deep,Subjective,,,,,
"If you’re having a bad day, would you want your partner to leave you alone or spend time with you and cheer you up?",Deep,Subjective,,,,,
What’s more important: sexual chemistry or spending time together?,Deep,Subjective,,,,,
"If you were convinced that your significant other was making a bad decision, what would you do about it?",Deep,Subjective,,,,,
What’s your wildest sexual fantasy that you’d want to try?,Deep,Subjective,,,,,
Would you feel a certain way if your significant other spent a lot of time at work?,Deep,Subjective,,,,,
Do you like spending time with your partner’s friends and family?,Deep,Subjective,,,,,
How often would you like to talk on the phone with your partner?,Deep,Subjective,,,,,
"If you and your significant other went to a store to buy a couch and you both liked different couches, would you go with his/her pick?",Deep,Subjective,,,,,
Does sex play an important part in a relationship?,Deep,Subjective,,,,,
Is sex about constantly pushing the boundaries or playing by the rules?,Deep,Subjective,,,,,
What was the best moment in your past relationship?,Deep,Subjective,,,,,
Would you consider yourself affectionate?,Deep,Subjective,,,,,
"Do you say ""I love you"" freely?",Deep,Subjective,,,,,
Does your friends play an important role in picking the right person?,Deep,Subjective,,,,,
